scale,window_mode,interval_lo,interval_hi,p,w,q,gap_size,winner_offset,q_offset,winner_d,S_plus_w,square_threat_distance,margin,closure_utilization,log_score_w
1000000,exact,2,1000001,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
100000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
1000000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
10000000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
100000000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
1000000000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
10000000000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
100000000000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
1000000000000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
10000000000000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
100000000000000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
1000000000000000000,even,2,2000002,196201,196202,196247,46,1,46,4,196249,47,2,0.9574468085106383,-12.186900019741364
1000000,exact,2,1000001,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
100000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
1000000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
10000000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
100000000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
1000000000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
10000000000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
100000000000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
1000000000000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
10000000000000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
100000000000000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
1000000000000000000,even,2,2000002,323717,323719,323759,42,2,42,4,323761,42,2,0.9523809523809523,-12.68763113451553
100000000,even,98000002,100000002,98148607,98148611,98148647,40,4,40,4,98148649,38,2,0.9473684210526315,-18.40199332677815
100000000,even,98000002,100000002,98982557,98982563,98982599,42,6,42,4,98982601,38,2,0.9473684210526315,-18.41045426127279
100000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
1000000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
10000000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
100000000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
1000000000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
10000000000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
100000000000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
1000000000000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
10000000000000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
100000000000000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
1000000000000000000,even,2,2000002,1682179,1682182,1682207,28,3,28,4,1682209,27,2,0.9259259259259259,-14.335602318179774
1000000,exact,2,1000001,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
100000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
1000000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
10000000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
100000000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
1000000000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
10000000000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
100000000000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
1000000000000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
10000000000000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
100000000000000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
1000000000000000000,even,2,2000002,344543,344545,344567,24,2,24,4,344569,24,2,0.9166666666666666,-12.749979984998154
100000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
1000000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
10000000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
100000000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
1000000000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
10000000000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
100000000000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
1000000000000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
10000000000000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
100000000000000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
1000000000000000000,even,2,2000002,1142737,1142738,1142759,22,1,22,4,1142761,23,2,0.9130434782608695,-13.948937695154388
100000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
1000000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
10000000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
100000000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
1000000000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
10000000000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
100000000000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
1000000000000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
10000000000000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
100000000000000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
1000000000000000000,even,2,2000002,1026143,1026147,1026167,24,4,24,4,1026169,22,2,0.9090909090909091,-13.841321569303792
1000000,exact,2,1000001,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
100000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
1000000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
10000000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
100000000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
1000000000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
10000000000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
100000000000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
1000000000000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
10000000000000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
100000000000000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
1000000000000000000,even,2,2000002,17137,17141,17159,22,4,22,4,17161,20,2,0.9,-9.749228533507058
100000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
100000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
1000000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
1000000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
10000000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
10000000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
100000000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
100000000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
1000000000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
1000000000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
10000000000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
10000000000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
100000000000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
100000000000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
1000000000000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
1000000000000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
10000000000000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
10000000000000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
100000000000000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
100000000000000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
1000000000000000000,even,2,2000002,1708229,1708231,1708247,18,2,18,4,1708249,18,2,0.8888888888888888,-14.350968890087389
1000000000000000000,even,2,2000002,1985257,1985263,1985279,22,6,22,4,1985281,18,2,0.8888888888888888,-14.501261957029683
1000000,exact,2,1000001,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
1000000,exact,2,1000001,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
1000000,exact,2,1000001,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
1000000,exact,2,1000001,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
100000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
100000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
100000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
100000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
100000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
100000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
1000000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
1000000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
1000000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
1000000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
1000000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
1000000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
10000000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
10000000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
10000000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
10000000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
10000000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
10000000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
100000000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
100000000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
100000000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
100000000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
100000000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
100000000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
1000000000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
1000000000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
1000000000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
1000000000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
1000000000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
1000000000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
10000000000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
10000000000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
10000000000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
10000000000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
10000000000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
10000000000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
100000000000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
100000000000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
100000000000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
100000000000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
100000000000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
100000000000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
1000000000000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
1000000000000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
1000000000000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
1000000000000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
1000000000000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
1000000000000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
10000000000000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
10000000000000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
10000000000000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
10000000000000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
10000000000000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
10000000000000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
100000000000000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
100000000000000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
100000000000000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
100000000000000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
100000000000000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
100000000000000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
1000000000000000000,even,2,2000002,1831,1835,1847,16,4,16,4,1849,14,2,0.8571428571428571,-7.51479976048867
1000000000000000000,even,2,2000002,5023,5027,5039,16,4,16,4,5041,14,2,0.8571428571428571,-8.522578663692576
1000000000000000000,even,2,2000002,177223,177227,177239,16,4,16,4,177241,14,2,0.8571428571428571,-12.085186675749117
1000000000000000000,even,2,2000002,776143,776147,776159,16,4,16,4,776161,14,2,0.8571428571428571,-13.562097214214884
1000000000000000000,even,2,2000002,1661503,1661507,1661519,16,4,16,4,1661521,14,2,0.8571428571428571,-14.323235579828399
1000000000000000000,even,2,2000002,1745011,1745027,1745039,28,16,28,4,1745041,14,2,0.8571428571428571,-14.372280586278332
1000000,exact,2,1000001,7907,7909,7919,12,2,12,4,7921,12,2,0.8333333333333334,-8.975756630519417
1000000,exact,2,1000001,16111,16117,16127,16,6,16,4,16129,12,2,0.8333333333333334,-9.687629894522718
1000000,exact,2,1000001,44507,44509,44519,12,2,12,4,44521,12,2,0.8333333333333334,-10.703446694896137
1000000,exact,2,1000001,49711,49717,49727,16,6,16,4,49729,12,2,0.8333333333333334,-10.814102205912047
1000000,exact,2,1000001,552031,552037,552047,16,6,16,4,552049,12,2,0.8333333333333334,-13.221370351998397
1000000,exact,2,1000001,563987,563989,563999,12,2,12,4,564001,12,2,0.8333333333333334,-13.2427900267439
1000000,exact,2,1000001,573031,573037,573047,16,6,16,4,573049,12,2,0.8333333333333334,-13.258705566037996
1000000,exact,2,1000001,657707,657709,657719,12,2,12,4,657721,12,2,0.8333333333333334,-13.396517863246295
100000000,even,2,2000002,7907,7909,7919,12,2,12,4,7921,12,2,0.8333333333333334,-8.975756630519417
100000000,even,2,2000002,16111,16117,16127,16,6,16,4,16129,12,2,0.8333333333333334,-9.687629894522718
100000000,even,2,2000002,44507,44509,44519,12,2,12,4,44521,12,2,0.8333333333333334,-10.703446694896137
100000000,even,2,2000002,49711,49717,49727,16,6,16,4,49729,12,2,0.8333333333333334,-10.814102205912047
100000000,even,2,2000002,552031,552037,552047,16,6,16,4,552049,12,2,0.8333333333333334,-13.221370351998397
100000000,even,2,2000002,563987,563989,563999,12,2,12,4,564001,12,2,0.8333333333333334,-13.2427900267439
100000000,even,2,2000002,573031,573037,573047,16,6,16,4,573049,12,2,0.8333333333333334,-13.258705566037996
100000000,even,2,2000002,657707,657709,657719,12,2,12,4,657721,12,2,0.8333333333333334,-13.396517863246295
100000000,even,2,2000002,1190263,1190269,1190279,16,6,16,4,1190281,12,2,0.8333333333333334,-13.989689889962333
