scale,anchor_p,seed,q_for_audit_only,candidate,is_q_for_audit_only,distance_from_seed,visible_open_index,visible_closed_before,distance_on_lambert_ladder,closed_prefix_on_lambert_ladder
1000000000000,999999999989,1000000000007,1000000000039,1000000000039,True,32,1,31,False,False
1000000000000,999999999961,999999999967,999999999989,999999999989,True,22,1,21,True,False
1000000000000,999999999863,999999999871,999999999877,999999999877,True,6,1,5,True,False
1000000000000,999999999767,999999999781,999999999847,999999999787,False,6,1,5,True,False
1000000000000,999999999767,999999999781,999999999847,999999999793,False,12,2,10,False,True
1000000000000,999999999767,999999999781,999999999847,999999999809,False,28,3,25,False,False
1000000000000,999999999767,999999999781,999999999847,999999999811,False,30,4,26,True,True
1000000000000,999999999767,999999999781,999999999847,999999999829,False,48,5,43,False,False
1000000000000,999999999767,999999999781,999999999847,999999999839,False,58,6,52,True,False
1000000000000,999999999767,999999999781,999999999847,999999999847,True,66,7,59,True,False
1000000000000,999999999707,999999999743,999999999767,999999999751,False,8,1,7,False,False
1000000000000,999999999707,999999999743,999999999767,999999999767,True,24,2,22,False,True
1000000000000,999999999617,999999999641,999999999673,999999999667,False,26,1,25,True,False
1000000000000,999999999617,999999999641,999999999673,999999999671,False,30,2,28,True,False
1000000000000,999999999617,999999999641,999999999673,999999999673,True,32,3,29,False,False
1000000000000,999999999577,999999999587,999999999589,999999999589,True,2,1,1,True,False
1000000000000,999999999529,999999999541,999999999571,999999999547,False,6,1,5,True,False
1000000000000,999999999529,999999999541,999999999571,999999999571,True,30,2,28,True,False
1000000000000,999999999391,999999999419,999999999457,999999999457,True,38,1,37,True,False
1000000000000,999999999331,999999999337,999999999359,999999999359,True,22,1,21,True,False
1000000000000,999999999287,999999999289,999999999293,999999999293,True,4,1,3,False,False
1000000000000,999999999161,999999999209,999999999247,999999999223,False,14,1,13,True,False
1000000000000,999999999161,999999999209,999999999247,999999999247,True,38,2,36,True,False
1000000000000,999999999143,999999999151,999999999161,999999999161,True,10,1,9,True,False
1000000000000,999999998867,999999998869,999999998939,999999998897,False,28,1,27,False,False
1000000000000,999999998867,999999998869,999999998939,999999998939,True,70,2,68,True,False
1000000000000,999999998801,999999998813,999999998821,999999998821,True,8,1,7,False,False
1000000000000,999999998611,999999998623,999999998713,999999998639,False,16,1,15,False,False
1000000000000,999999998611,999999998623,999999998713,999999998677,False,54,2,52,True,False
1000000000000,999999998611,999999998623,999999998713,999999998681,False,58,3,55,True,False
1000000000000,999999998611,999999998623,999999998713,999999998713,True,90,4,86,True,True
1000000000000,999999998533,999999998537,999999998567,999999998551,False,14,1,13,True,False
1000000000000,999999998533,999999998537,999999998567,999999998563,False,26,2,24,True,False
1000000000000,999999998533,999999998537,999999998567,999999998567,True,30,3,27,True,False
1000000000000,999999998513,999999998521,999999998527,999999998527,True,6,1,5,True,False
1000000000000,999999998461,999999998479,999999998497,999999998497,True,18,1,17,True,False
1000000000000,999999998401,999999998411,999999998429,999999998419,False,8,1,7,False,False
1000000000000,999999998401,999999998411,999999998429,999999998429,True,18,2,16,True,False
1000000000000,999999998311,999999998381,999999998399,999999998399,True,18,1,17,True,False
1000000000000,999999998237,999999998243,999999998281,999999998279,False,36,1,35,False,False
1000000000000,999999998237,999999998243,999999998281,999999998281,True,38,2,36,True,False
1000000000000,999999998227,999999998233,999999998237,999999998237,True,4,1,3,False,False
1000000000000,999999998203,999999998209,999999998227,999999998227,True,18,1,17,True,False
1000000000000,999999998183,999999998189,999999998191,999999998191,True,2,1,1,True,False
1000000000000,999999998069,999999998089,999999998141,999999998099,False,10,1,9,True,False
1000000000000,999999998069,999999998089,999999998141,999999998141,True,52,2,50,False,True
1000000000000,999999998021,999999998027,999999998047,999999998033,False,6,1,5,True,False
1000000000000,999999998021,999999998027,999999998047,999999998047,True,20,2,18,False,True
1000000000000,999999997939,999999997949,999999998021,999999997951,False,2,1,1,True,False
1000000000000,999999997939,999999997949,999999998021,999999997967,False,18,2,16,True,False
1000000000000,999999997939,999999997949,999999998021,999999997991,False,42,3,39,True,False
1000000000000,999999997939,999999997949,999999998021,999999998021,True,72,4,68,False,False
1000000000000,999999997831,999999997849,999999997907,999999997861,False,12,1,11,False,False
1000000000000,999999997831,999999997849,999999997907,999999997877,False,28,2,26,False,True
1000000000000,999999997831,999999997849,999999997907,999999997883,False,34,3,31,True,False
1000000000000,999999997831,999999997849,999999997907,999999997889,False,40,4,36,False,False
1000000000000,999999997831,999999997849,999999997907,999999997907,True,58,5,53,True,False
1000000000000,999999997679,999999997699,999999997721,999999997721,True,22,1,21,True,False
1000000000000,999999997589,999999997597,999999997603,999999997603,True,6,1,5,True,False
1000000000000,999999997517,999999997553,999999997589,999999997567,False,14,1,13,True,False
1000000000000,999999997517,999999997553,999999997589,999999997589,True,36,2,34,False,True
1000000000000,999999997459,999999997463,999999997517,999999997487,False,24,1,23,False,False
1000000000000,999999997459,999999997463,999999997517,999999997501,False,38,2,36,True,False
1000000000000,999999997459,999999997463,999999997517,999999997511,False,48,3,45,False,False
1000000000000,999999997459,999999997463,999999997517,999999997517,True,54,4,50,True,True
1000000000000,999999997433,999999997439,999999997459,999999997453,False,14,1,13,True,False
1000000000000,999999997433,999999997439,999999997459,999999997459,True,20,2,18,False,True
1000000000000,999999997397,999999997429,999999997433,999999997433,True,4,1,3,False,False
1000000000000,999999997391,999999997393,999999997397,999999997397,True,4,1,3,False,False
1000000000000,999999997343,999999997351,999999997391,999999997363,False,12,1,11,False,False
1000000000000,999999997343,999999997351,999999997391,999999997379,False,28,2,26,False,True
1000000000000,999999997343,999999997351,999999997391,999999997391,True,40,3,37,False,False
1000000000000,999999997277,999999997307,999999997327,999999997327,True,20,1,19,False,False
1000000000000,999999997201,999999997223,999999997259,999999997253,False,30,1,29,True,False
1000000000000,999999997201,999999997223,999999997259,999999997259,True,36,2,34,False,True
1000000000000,999999997163,999999997189,999999997201,999999997201,True,12,1,11,False,False
1000000000000,999999997147,999999997151,999999997163,999999997163,True,12,1,11,False,False
1000000000000,999999997103,999999997121,999999997147,999999997133,False,12,1,11,False,False
1000000000000,999999997103,999999997121,999999997147,999999997147,True,26,2,24,True,False
1000000000000,999999997013,999999997093,999999997103,999999997099,False,6,1,5,True,False
1000000000000,999999997013,999999997093,999999997103,999999997103,True,10,2,8,True,False
1000000000000,999999996901,999999996949,999999996977,999999996977,True,28,1,27,False,False
1000000000000,999999996881,999999996887,999999996889,999999996889,True,2,1,1,True,False
1000000000000,999999996823,999999996833,999999996881,999999996871,False,38,1,37,True,False
1000000000000,999999996823,999999996833,999999996881,999999996881,True,48,2,46,False,True
1000000000000,999999996701,999999996727,999999996739,999999996739,True,12,1,11,False,False
1000000000000,999999996581,999999996599,999999996601,999999996601,True,2,1,1,True,False
1000000000000,999999996473,999999996511,999999996581,999999996533,False,22,1,21,True,False
1000000000000,999999996473,999999996511,999999996581,999999996581,True,70,2,68,True,False
1000000000000,999999996371,999999996419,999999996449,999999996449,True,30,1,29,True,False
1000000000000,999999996211,999999996217,999999996223,999999996223,True,6,1,5,True,False
1000000000000,999999996137,999999996173,999999996197,999999996197,True,24,1,23,False,False
1000000000000,999999996097,999999996133,999999996137,999999996137,True,4,1,3,False,False
1000000000000,999999995993,999999996011,999999996097,999999996019,False,8,1,7,False,False
1000000000000,999999995993,999999996011,999999996097,999999996071,False,60,2,58,False,True
1000000000000,999999995993,999999996011,999999996097,999999996089,False,78,3,75,True,False
1000000000000,999999995993,999999996011,999999996097,999999996091,False,80,4,76,False,False
1000000000000,999999995993,999999996011,999999996097,999999996097,True,86,5,81,True,False
1000000000000,999999995899,999999995909,999999995933,999999995933,True,24,1,23,False,False
1000000000000,999999995773,999999995837,999999995857,999999995857,True,20,1,19,False,False
1000000000000,999999995653,999999995681,999999995711,999999995689,False,8,1,7,False,False
1000000000000,999999995653,999999995681,999999995711,999999995693,False,12,2,10,False,True
1000000000000,999999995653,999999995681,999999995711,999999995711,True,30,3,27,True,False
1000000000000,999999995581,999999995591,999999995653,999999995609,False,18,1,17,True,False
1000000000000,999999995581,999999995591,999999995653,999999995629,False,38,2,36,True,False
1000000000000,999999995581,999999995591,999999995653,999999995639,False,48,3,45,False,False
1000000000000,999999995581,999999995591,999999995653,999999995641,False,50,4,46,True,True
1000000000000,999999995581,999999995591,999999995653,999999995653,True,62,5,57,True,False
1000000000000,999999995537,999999995539,999999995573,999999995549,False,10,1,9,True,False
1000000000000,999999995537,999999995539,999999995573,999999995573,True,34,2,32,True,False
1000000000000,999999995497,999999995521,999999995537,999999995537,True,16,1,15,False,False
1000000000000,999999995429,999999995441,999999995461,999999995461,True,20,1,19,False,False
1000000000000,999999995383,999999995389,999999995413,999999995413,True,24,1,23,False,False
1000000000000,999999995237,999999995257,999999995299,999999995299,True,42,1,41,True,False
1000000000000,999999995207,999999995233,999999995237,999999995237,True,4,1,3,False,False
1000000000000,999999995177,999999995201,999999995207,999999995207,True,6,1,5,True,False
1000000000000,999999995147,999999995149,999999995177,999999995171,False,22,1,21,True,False
1000000000000,999999995147,999999995149,999999995177,999999995177,True,28,2,26,False,True
1000000000000,999999995131,999999995143,999999995147,999999995147,True,4,1,3,False,False
1000000000000,999999994909,999999994919,999999994937,999999994937,True,18,1,17,True,False
1000000000000,999999994897,999999994907,999999994909,999999994909,True,2,1,1,True,False
1000000000000,999999994823,999999994871,999999994897,999999994897,True,26,1,25,True,False
1000000000000,999999994781,999999994783,999999994793,999999994793,True,10,1,9,True,False
1000000000000,999999994769,999999994771,999999994781,999999994781,True,10,1,9,True,False
1000000000000,999999994729,999999994753,999999994769,999999994769,True,16,1,15,False,False
1000000000000,999999994687,999999994723,999999994729,999999994729,True,6,1,5,True,False
1000000000000,999999994639,999999994661,999999994687,999999994687,True,26,1,25,True,False
1000000000000,999999994583,999999994601,999999994603,999999994603,True,2,1,1,True,False
1000000000000,999999994517,999999994531,999999994579,999999994549,False,18,1,17,True,False
1000000000000,999999994517,999999994531,999999994579,999999994579,True,48,2,46,False,True
1000000000000,999999994471,999999994481,999999994493,999999994493,True,12,1,11,False,False
1000000000000,999999994457,999999994459,999999994463,999999994463,True,4,1,3,False,False
1000000000000,999999994379,999999994381,999999994403,999999994387,False,6,1,5,True,False
1000000000000,999999994379,999999994381,999999994403,999999994403,True,22,2,20,True,False
1000000000000,999999994361,999999994363,999999994379,999999994379,True,16,1,15,False,False
1000000000000,999999994319,999999994339,999999994361,999999994351,False,12,1,11,False,False
1000000000000,999999994319,999999994339,999999994361,999999994361,True,22,2,20,True,False
1000000000000,999999994127,999999994159,999999994163,999999994163,True,4,1,3,False,False
1000000000000,999999994087,999999994111,999999994117,999999994117,True,6,1,5,True,False
1000000000000,999999994009,999999994043,999999994087,999999994051,False,8,1,7,False,False
1000000000000,999999994009,999999994043,999999994087,999999994061,False,18,2,16,True,False
1000000000000,999999994009,999999994043,999999994087,999999994087,True,44,3,41,False,False
1000000000000,999999993929,999999993953,999999994009,999999993983,False,30,1,29,True,False
1000000000000,999999993929,999999993953,999999994009,999999993991,False,38,2,36,True,False
1000000000000,999999993929,999999993953,999999994009,999999994009,True,56,3,53,False,False
1000000000000,999999993871,999999993877,999999993899,999999993887,False,10,1,9,True,False
1000000000000,999999993871,999999993877,999999993899,999999993893,False,16,2,14,False,True
1000000000000,999999993871,999999993877,999999993899,999999993899,True,22,3,19,True,False
1000000000000,999999993793,999999993841,999999993847,999999993847,True,6,1,5,True,False
1000000000000,999999993749,999999993757,999999993763,999999993763,True,6,1,5,True,False
1000000000000,999999993653,999999993689,999999993749,999999993691,False,2,1,1,True,False
1000000000000,999999993653,999999993689,999999993749,999999993739,False,50,2,48,True,False
1000000000000,999999993653,999999993689,999999993749,999999993749,True,60,3,57,False,False
1000000000000,999999993481,999999993523,999999993557,999999993557,True,34,1,33,True,False
1000000000000,999999993389,999999993437,999999993467,999999993467,True,30,1,29,True,False
1000000000000,999999993361,999999993371,999999993389,999999993373,False,2,1,1,True,False
1000000000000,999999993361,999999993371,999999993389,999999993389,True,18,2,16,True,False
1000000000000,999999993287,999999993301,999999993361,999999993337,False,36,1,35,False,False
1000000000000,999999993287,999999993301,999999993361,999999993361,True,60,2,58,False,True
1000000000000,999999993259,999999993263,999999993287,999999993287,True,24,1,23,False,False
1000000000000,999999992977,999999992987,999999993029,999999993029,True,42,1,41,True,False
1000000000000,999999992941,999999992947,999999992977,999999992977,True,30,1,29,True,False
1000000000000,999999992843,999999992911,999999992941,999999992917,False,6,1,5,True,False
1000000000000,999999992843,999999992911,999999992941,999999992941,True,30,2,28,True,False
1000000000000,999999992743,999999992749,999999992843,999999992801,False,52,1,51,False,False
1000000000000,999999992743,999999992749,999999992843,999999992833,False,84,2,82,False,True
1000000000000,999999992743,999999992749,999999992843,999999992837,False,88,3,85,False,False
1000000000000,999999992743,999999992749,999999992843,999999992843,True,94,4,90,True,True
1000000000000,999999992647,999999992653,999999992731,999999992681,False,28,1,27,False,False
1000000000000,999999992647,999999992653,999999992731,999999992687,False,34,2,32,True,False
1000000000000,999999992647,999999992653,999999992731,999999992713,False,60,3,57,False,False
1000000000000,999999992647,999999992653,999999992731,999999992731,True,78,4,74,True,True
1000000000000,999999992539,999999992567,999999992611,999999992569,False,2,1,1,True,False
1000000000000,999999992539,999999992567,999999992611,999999992611,True,44,2,42,False,True
1000000000000,999999992447,999999992461,999999992531,999999992471,False,10,1,9,True,False
1000000000000,999999992447,999999992461,999999992531,999999992491,False,30,2,28,True,False
1000000000000,999999992447,999999992461,999999992531,999999992531,True,70,3,67,True,False
1000000000000000,999999999999989,1000000000000003,1000000000000037,1000000000000021,False,18,1,17,True,False
1000000000000000,999999999999989,1000000000000003,1000000000000037,1000000000000033,False,30,2,28,True,False
1000000000000000,999999999999989,1000000000000003,1000000000000037,1000000000000037,True,34,3,31,True,False
1000000000000000,999999999999947,999999999999967,999999999999989,999999999999989,True,22,1,21,True,False
1000000000000000,999999999999883,999999999999893,999999999999947,999999999999907,False,14,1,13,True,False
1000000000000000,999999999999883,999999999999893,999999999999947,999999999999947,True,54,2,52,True,False
1000000000000000,999999999999877,999999999999881,999999999999883,999999999999883,True,2,1,1,True,False
1000000000000000,999999999999827,999999999999839,999999999999877,999999999999853,False,14,1,13,True,False
1000000000000000,999999999999827,999999999999839,999999999999877,999999999999877,True,38,2,36,True,False
1000000000000000,999999999999809,999999999999817,999999999999827,999999999999827,True,10,1,9,True,False
1000000000000000,999999999999577,999999999999599,999999999999643,999999999999617,False,18,1,17,True,False
1000000000000000,999999999999577,999999999999599,999999999999643,999999999999619,False,20,2,18,False,True
1000000000000000,999999999999577,999999999999599,999999999999643,999999999999643,True,44,3,41,False,False
1000000000000000,999999999999521,999999999999551,999999999999571,999999999999571,True,20,1,19,False,False
1000000000000000,999999999999409,999999999999421,999999999999491,999999999999431,False,10,1,9,True,False
1000000000000000,999999999999409,999999999999421,999999999999491,999999999999439,False,18,2,16,True,False
1000000000000000,999999999999409,999999999999421,999999999999491,999999999999449,False,28,3,25,False,False
1000000000000000,999999999999409,999999999999421,999999999999491,999999999999491,True,70,4,66,True,True
1000000000000000,999999999999353,999999999999361,999999999999389,999999999999367,False,6,1,5,True,False
1000000000000000,999999999999353,999999999999361,999999999999389,999999999999389,True,28,2,26,False,True
1000000000000000,999999999999283,999999999999307,999999999999353,999999999999311,False,4,1,3,False,False
1000000000000000,999999999999283,999999999999307,999999999999353,999999999999331,False,24,2,22,False,True
1000000000000000,999999999999283,999999999999307,999999999999353,999999999999353,True,46,3,43,True,False
1000000000000000,999999999999199,999999999999271,999999999999283,999999999999277,False,6,1,5,True,False
1000000000000000,999999999999199,999999999999271,999999999999283,999999999999283,True,12,2,10,False,True
1000000000000000,999999999999163,999999999999191,999999999999199,999999999999199,True,8,1,7,False,False
1000000000000000,999999999999109,999999999999113,999999999999163,999999999999127,False,14,1,13,True,False
1000000000000000,999999999999109,999999999999113,999999999999163,999999999999149,False,36,2,34,False,True
1000000000000000,999999999999109,999999999999113,999999999999163,999999999999163,True,50,3,47,True,False
1000000000000000,999999999999071,999999999999079,999999999999089,999999999999089,True,10,1,9,True,False
1000000000000000,999999999998939,999999999998953,999999999999043,999999999999001,False,48,1,47,False,False
1000000000000000,999999999998939,999999999998953,999999999999043,999999999999043,True,90,2,88,True,False
1000000000000000,999999999998803,999999999998807,999999999998861,999999999998861,True,54,1,53,True,False
1000000000000000,999999999998761,999999999998771,999999999998803,999999999998773,False,2,1,1,True,False
1000000000000000,999999999998761,999999999998771,999999999998803,999999999998803,True,32,2,30,False,True
1000000000000000,999999999998743,999999999998749,999999999998761,999999999998761,True,12,1,11,False,False
1000000000000000,999999999998711,999999999998723,999999999998729,999999999998729,True,6,1,5,True,False
1000000000000000,999999999998627,999999999998641,999999999998711,999999999998653,False,12,1,11,False,False
1000000000000000,999999999998627,999999999998641,999999999998711,999999999998683,False,42,2,40,True,False
1000000000000000,999999999998627,999999999998641,999999999998711,999999999998689,False,48,3,45,False,False
1000000000000000,999999999998627,999999999998641,999999999998711,999999999998711,True,70,4,66,True,True
1000000000000000,999999999998563,999999999998579,999999999998581,999999999998581,True,2,1,1,True,False
1000000000000000,999999999998533,999999999998537,999999999998563,999999999998563,True,26,1,25,True,False
1000000000000000,999999999998437,999999999998459,999999999998533,999999999998497,False,38,1,37,True,False
1000000000000000,999999999998437,999999999998459,999999999998533,999999999998521,False,62,2,60,True,False
1000000000000000,999999999998437,999999999998459,999999999998533,999999999998533,True,74,3,71,True,False
1000000000000000,999999999998411,999999999998423,999999999998437,999999999998437,True,14,1,13,True,False
1000000000000000,999999999998353,999999999998369,999999999998383,999999999998383,True,14,1,13,True,False
1000000000000000,999999999998267,999999999998269,999999999998353,999999999998273,False,4,1,3,False,False
1000000000000000,999999999998267,999999999998269,999999999998353,999999999998291,False,22,2,20,True,False
1000000000000000,999999999998267,999999999998269,999999999998353,999999999998347,False,78,3,75,True,False
1000000000000000,999999999998267,999999999998269,999999999998353,999999999998353,True,84,4,80,False,False
1000000000000000,999999999998231,999999999998243,999999999998267,999999999998267,True,24,1,23,False,False
1000000000000000,999999999998161,999999999998177,999999999998231,999999999998231,True,54,1,53,True,False
1000000000000000,999999999998141,999999999998143,999999999998161,999999999998147,False,4,1,3,False,False
1000000000000000,999999999998141,999999999998143,999999999998161,999999999998161,True,18,2,16,True,False
1000000000000000,999999999998053,999999999998089,999999999998141,999999999998107,False,18,1,17,True,False
1000000000000000,999999999998053,999999999998089,999999999998141,999999999998137,False,48,2,46,False,True
1000000000000000,999999999998053,999999999998089,999999999998141,999999999998141,True,52,3,49,False,False
1000000000000000,999999999998039,999999999998047,999999999998053,999999999998053,True,6,1,5,True,False
1000000000000000,999999999998003,999999999998011,999999999998039,999999999998039,True,28,1,27,False,False
1000000000000000,999999999997969,999999999997981,999999999997993,999999999997993,True,12,1,11,False,False
1000000000000000,999999999997841,999999999997919,999999999997967,999999999997961,False,42,1,41,True,False
1000000000000000,999999999997841,999999999997919,999999999997967,999999999997967,True,48,2,46,False,True
1000000000000000,999999999997771,999999999997781,999999999997811,999999999997783,False,2,1,1,True,False
1000000000000000,999999999997771,999999999997781,999999999997811,999999999997811,True,30,2,28,True,False
1000000000000000,999999999997729,999999999997753,999999999997771,999999999997771,True,18,1,17,True,False
1000000000000000,999999999997699,999999999997711,999999999997729,999999999997729,True,18,1,17,True,False
1000000000000000,999999999997613,999999999997667,999999999997697,999999999997679,False,12,1,11,False,False
1000000000000000,999999999997613,999999999997667,999999999997697,999999999997697,True,30,2,28,True,False
1000000000000000,999999999997573,999999999997577,999999999997613,999999999997613,True,36,1,35,False,False
1000000000000000,999999999997517,999999999997543,999999999997573,999999999997553,False,10,1,9,True,False
1000000000000000,999999999997517,999999999997543,999999999997573,999999999997573,True,30,2,28,True,False
1000000000000000,999999999997337,999999999997367,999999999997463,999999999997381,False,14,1,13,True,False
1000000000000000,999999999997337,999999999997367,999999999997463,999999999997391,False,24,2,22,False,True
1000000000000000,999999999997337,999999999997367,999999999997463,999999999997403,False,36,3,33,False,False
1000000000000000,999999999997337,999999999997367,999999999997463,999999999997441,False,74,4,70,True,True
1000000000000000,999999999997337,999999999997367,999999999997463,999999999997463,True,96,5,91,False,False
1000000000000000,999999999997307,999999999997321,999999999997337,999999999997337,True,16,1,15,False,False
1000000000000000,999999999997099,999999999997121,999999999997153,999999999997127,False,6,1,5,True,False
1000000000000000,999999999997099,999999999997121,999999999997153,999999999997133,False,12,2,10,False,True
1000000000000000,999999999997099,999999999997121,999999999997153,999999999997153,True,32,3,29,False,False
1000000000000000,999999999997043,999999999997049,999999999997087,999999999997069,False,20,1,19,False,False
1000000000000000,999999999997043,999999999997049,999999999997087,999999999997087,True,38,2,36,True,False
1000000000000000,999999999997003,999999999997007,999999999997043,999999999997021,False,14,1,13,True,False
1000000000000000,999999999997003,999999999997007,999999999997043,999999999997043,True,36,2,34,False,True
1000000000000000,999999999996869,999999999996871,999999999996983,999999999996887,False,16,1,15,False,False
1000000000000000,999999999996869,999999999996871,999999999996983,999999999996923,False,52,2,50,False,True
1000000000000000,999999999996869,999999999996871,999999999996983,999999999996941,False,70,3,67,True,False
1000000000000000,999999999996869,999999999996871,999999999996983,999999999996983,True,112,4,108,False,False
1000000000000000,999999999996493,999999999996533,999999999996583,999999999996539,False,6,1,5,True,False
1000000000000000,999999999996493,999999999996533,999999999996583,999999999996551,False,18,2,16,True,False
1000000000000000,999999999996493,999999999996533,999999999996583,999999999996563,False,30,3,27,True,False
1000000000000000,999999999996493,999999999996533,999999999996583,999999999996583,True,50,4,46,True,True
1000000000000000,999999999996313,999999999996359,999999999996409,999999999996379,False,20,1,19,False,False
1000000000000000,999999999996313,999999999996359,999999999996409,999999999996397,False,38,2,36,True,False
1000000000000000,999999999996313,999999999996359,999999999996409,999999999996409,True,50,3,47,True,False
1000000000000000,999999999996293,999999999996307,999999999996311,999999999996311,True,4,1,3,False,False
1000000000000000,999999999996181,999999999996199,999999999996253,999999999996253,True,54,1,53,True,False
1000000000000000,999999999996149,999999999996161,999999999996181,999999999996181,True,20,1,19,False,False
1000000000000000,999999999996083,999999999996089,999999999996149,999999999996091,False,2,1,1,True,False
1000000000000000,999999999996083,999999999996089,999999999996149,999999999996121,False,32,2,30,False,True
1000000000000000,999999999996083,999999999996089,999999999996149,999999999996139,False,50,3,47,True,False
1000000000000000,999999999996083,999999999996089,999999999996149,999999999996143,False,54,4,50,True,True
1000000000000000,999999999996083,999999999996089,999999999996149,999999999996149,True,60,5,55,False,False
1000000000000000,999999999995879,999999999995897,999999999995911,999999999995903,False,6,1,5,True,False
1000000000000000,999999999995879,999999999995897,999999999995911,999999999995911,True,14,2,12,True,False
1000000000000000,999999999995851,999999999995861,999999999995879,999999999995879,True,18,1,17,True,False
1000000000000000,999999999995743,999999999995761,999999999995797,999999999995791,False,30,1,29,True,False
1000000000000000,999999999995743,999999999995761,999999999995797,999999999995797,True,36,2,34,False,True
