scale,anchor_p,seed_q0,true_q_for_audit_only,terminal_delta_from_seed_for_audit_only,terminal_visible_index_for_audit_only,seed_offset_from_anchor,candidate_bound,visible_divisor_bound,carrier_d_probe_only,p_mod_30,p_mod_210,p_mod_2310,seed_mod_30,seed_mod_210,seed_mod_2310,visible_open_count_after_seed,visible_delta_vector,visible_delta_prefix_2,visible_delta_prefix_3,visible_delta_prefix_4,visible_delta_prefix_8,visible_gap_prefix_3,visible_gap_prefix_4,visible_gap_prefix_8,open_square_delta_from_seed,open_square_visible_count_before,candidate_bound_contains_terminal
1000000000000,999999999989,1000000000007,1000000000039,32,1,18,128,10000,,29,179,2069,17,197,2087,5,32.54.56.84.86,32.54,32.54.56,32.54.56.84,32.54.56.84.86,22.2.28,22.2.28.2,22.2.28.2,1999994,5,True
1000000000000,999999999961,999999999967,999999999989,22,1,6,128,10000,,1,151,2041,7,157,2047,5,22.40.72.94.96,22.40,22.40.72,22.40.72.94,22.40.72.94.96,18.32.22,18.32.22.2,18.32.22.2,2000034,5,True
1000000000000,999999999863,999999999871,999999999877,6,1,8,128,10000,,23,53,1943,1,61,1951,7,6.28.66.88.90.96.118,6.28,6.28.66,6.28.66.88,6.28.66.88.90.96.118,22.38.22,22.38.22.2,22.38.22.2.6.22,2000130,7,True
1000000000000,999999999767,999999999781,999999999847,66,7,14,128,10000,,17,167,1847,1,181,1861,11,6.12.28.30.48.58.66.76.82.90.96,6.12,6.12.28,6.12.28.30,6.12.28.30.48.58.66.76,6.16.2,6.16.2.18,6.16.2.18.10.8.10.6,2000220,11,True
1000000000000,999999999707,999999999743,999999999767,24,2,36,128,10000,,17,107,1787,23,143,1823,8,8.24.38.44.50.66.68.86,8.24,8.24.38,8.24.38.44,8.24.38.44.50.66.68.86,16.14.6,16.14.6.6,16.14.6.6.16.2.18,2000258,8,True
1000000000000,999999999617,999999999641,999999999673,32,3,24,128,10000,,17,17,1697,11,41,1721,6,26.30.32.56.66.102,26.30,26.30.32,26.30.32.56,26.30.32.56.66.102,4.2.24,4.2.24.10,4.2.24.10.36,2000360,6,True
1000000000000,999999999577,999999999587,999999999589,2,1,10,128,10000,,7,187,1657,17,197,1667,9,2.12.24.30.54.80.84.86.110,2.12,2.12.24,2.12.24.30,2.12.24.30.54.80.84.86,10.12.6,10.12.6.24,10.12.6.24.26.4.2.24,2000414,9,True
1000000000000,999999999529,999999999541,999999999571,30,2,12,128,10000,,19,139,1609,1,151,1621,9,6.30.36.46.48.58.70.76.100,6.30,6.30.36,6.30.36.46,6.30.36.46.48.58.70.76,24.6.10,24.6.10.2,24.6.10.2.10.12.6.24,2000460,9,True
1000000000000,999999999391,999999999419,999999999457,38,1,28,128,10000,,1,1,1471,29,29,1499,3,38.78.98,38.78,38.78.98,38.78.98,38.78.98,40.20,40.20,40.20,2000582,3,True
1000000000000,999999999331,999999999337,999999999359,22,1,6,128,10000,,1,151,1411,7,157,1417,4,22.54.82.120,22.54,22.54.82,22.54.82.120,22.54.82.120,32.28.38,32.28.38,32.28.38,2000664,4,True
1000000000000,999999999287,999999999289,999999999293,4,1,2,128,10000,,17,107,1367,19,109,1369,6,4.12.42.48.70.102,4.12,4.12.42,4.12.42.48,4.12.42.48.70.102,8.30.6,8.30.6.22,8.30.6.22.32,2000712,6,True
1000000000000,999999999161,999999999209,999999999247,38,2,48,128,10000,,11,191,1241,29,29,1289,7,14.38.44.60.68.78.80,14.38,14.38.44,14.38.44.60,14.38.44.60.68.78.80,24.6.16,24.6.16.8,24.6.16.8.10.2,2000792,7,True
1000000000000,999999999143,999999999151,999999999161,10,1,8,128,10000,,23,173,1223,1,181,1231,6,10.58.72.96.102.118,10.58,10.58.72,10.58.72.96,10.58.72.96.102.118,48.14.24,48.14.24.6,48.14.24.6.16,2000850,6,True
1000000000000,999999998867,999999998869,999999998939,70,2,2,128,10000,,17,107,947,19,109,949,5,28.70.72.82.124,28.70,28.70.72,28.70.72.82,28.70.72.82.124,42.2.10,42.2.10.42,42.2.10.42,2001132,5,True
1000000000000,999999998801,999999998813,999999998821,8,1,12,128,10000,,11,41,881,23,53,893,5,8.50.54.56.84,8.50,8.50.54,8.50.54.56,8.50.54.56.84,42.4.2,42.4.2.28,42.4.2.28,2001188,5,True
1000000000000,999999998611,999999998623,999999998713,90,4,12,128,10000,,1,61,691,13,73,703,6,16.54.58.90.96.114,16.54,16.54.58,16.54.58.90,16.54.58.90.96.114,38.4.32,38.4.32.6,38.4.32.6.18,2001378,6,True
1000000000000,999999998533,999999998537,999999998567,30,3,4,128,10000,,13,193,613,17,197,617,7,14.26.30.44.74.86.102,14.26,14.26.30,14.26.30.44,14.26.30.44.74.86.102,12.4.14,12.4.14.30,12.4.14.30.12.16,2001464,7,True
1000000000000,999999998513,999999998521,999999998527,6,1,8,128,10000,,23,173,593,1,181,601,11,6.10.12.16.30.42.46.60.90.102.118,6.10,6.10.12,6.10.12.16,6.10.12.16.30.42.46.60,4.2.4,4.2.4.14,4.2.4.14.12.4.14.30,2001480,11,True
1000000000000,999999998461,999999998479,999999998497,18,1,18,128,10000,,1,121,541,19,139,559,12,18.30.34.42.48.52.54.58.72.84.88.102,18.30,18.30.34,18.30.34.42,18.30.34.42.48.52.54.58,12.4.8,12.4.8.6,12.4.8.6.4.2.4.14,2001522,12,True
1000000000000,999999998401,999999998411,999999998429,18,2,10,128,10000,,1,61,481,11,71,491,11,8.18.30.38.50.68.86.98.102.110.116,8.18,8.18.30,8.18.30.38,8.18.30.38.50.68.86.98,10.12.8,10.12.8.12,10.12.8.12.18.18.12.4,2001590,11,True
1000000000000,999999998311,999999998381,999999998399,18,1,70,128,10000,,1,181,391,11,41,461,5,18.20.30.38.48,18.20,18.20.30,18.20.30.38,18.20.30.38.48,2.10.8,2.10.8.10,2.10.8.10,2001620,5,True
1000000000000,999999998237,999999998243,999999998281,38,2,6,128,10000,,17,107,317,23,113,323,3,36.38.68,36.38,36.38.68,36.38.68,36.38.68,2.30,2.30,2.30,2001758,3,True
1000000000000,999999998227,999999998233,999999998237,4,1,6,128,10000,,7,97,307,13,103,313,5,4.10.46.48.78,4.10,4.10.46,4.10.46.48,4.10.46.48.78,6.36.2,6.36.2.30,6.36.2.30,2001768,5,True
1000000000000,999999998203,999999998209,999999998227,18,1,6,128,10000,,13,73,283,19,79,289,7,18.24.28.34.70.72.102,18.24,18.24.28,18.24.28.34,18.24.28.34.70.72.102,6.4.6,6.4.6.36,6.4.6.36.2.30,2001792,7,True
1000000000000,999999998183,999999998189,999999998191,2,1,6,128,10000,,23,53,263,29,59,269,10,2.14.20.38.44.48.54.90.92.122,2.14,2.14.20,2.14.20.38,2.14.20.38.44.48.54.90,12.6.18,12.6.18.6,12.6.18.6.4.6.36.2,2001812,10,True
1000000000000,999999998069,999999998089,999999998141,52,2,20,128,10000,,29,149,149,19,169,169,8,10.52.54.70.82.94.100.102,10.52,10.52.54,10.52.54.70,10.52.54.70.82.94.100.102,42.2.16,42.2.16.12,42.2.16.12.12.6.2,2001912,8,True
1000000000000,999999998021,999999998027,999999998047,20,2,6,128,10000,,11,101,101,17,107,107,8,6.20.32.42.62.72.114.116,6.20,6.20.32,6.20.32.42,6.20.32.42.62.72.114.116,14.12.10,14.12.10.20,14.12.10.20.10.42.2,2001974,8,True
1000000000000,999999997939,999999997949,999999998021,72,4,10,128,10000,,19,19,19,29,29,29,8,2.18.42.72.78.84.98.110,2.18,2.18.42,2.18.42.72,2.18.42.72.78.84.98.110,16.24.30,16.24.30.6,16.24.30.6.6.14.12,2002052,8,True
1000000000000,999999997831,999999997849,999999997907,58,5,18,128,10000,,1,121,2221,19,139,2239,9,12.28.34.40.58.84.90.100.102,12.28,12.28.34,12.28.34.40,12.28.34.40.58.84.90.100,16.6.6,16.6.6.18,16.6.6.18.26.6.10.2,2002152,9,True
1000000000000,999999997679,999999997699,999999997721,22,1,20,128,10000,,29,179,2069,19,199,2089,6,22.24.54.58.72.94,22.24,22.24.54,22.24.54.58,22.24.54.58.72.94,2.30.4,2.30.4.14,2.30.4.14.22,2002302,6,True
1000000000000,999999997589,999999997597,999999997603,6,1,8,128,10000,,29,89,1979,7,97,1987,4,6.24.82.102,6.24,6.24.82,6.24.82.102,6.24.82.102,18.58.20,18.58.20,18.58.20,2002404,4,True
1000000000000,999999997517,999999997553,999999997589,36,2,36,128,10000,,17,17,1907,23,53,1943,5,14.36.44.50.68,14.36,14.36.44,14.36.44.50,14.36.44.50.68,22.8.6,22.8.6.18,22.8.6.18,2002448,5,True
1000000000000,999999997459,999999997463,999999997517,54,4,4,128,10000,,19,169,1849,23,173,1853,6,24.38.48.54.90.104,24.38,24.38.48,24.38.48.54,24.38.48.54.90.104,14.10.6,14.10.6.36,14.10.6.36.14,2002538,6,True
1000000000000,999999997433,999999997439,999999997459,20,2,6,128,10000,,23,143,1823,29,149,1829,8,14.20.24.48.62.72.78.114,14.20,14.20.24,14.20.24.48,14.20.24.48.62.72.78.114,6.4.24,6.4.24.14,6.4.24.14.10.6.36,2002562,8,True
1000000000000,999999997397,999999997429,999999997433,4,1,32,128,10000,,17,107,1787,19,139,1819,9,4.10.24.30.34.58.72.82.88,4.10,4.10.24,4.10.24.30,4.10.24.30.34.58.72.82,6.14.6,6.14.6.4,6.14.6.4.24.14.10.6,2002572,9,True
1000000000000,999999997391,999999997393,999999997397,4,1,2,128,10000,,11,101,1781,13,103,1783,11,4.36.40.46.60.66.70.94.108.118.124,4.36,4.36.40,4.36.40.46,4.36.40.46.60.66.70.94,32.4.6,32.4.6.14,32.4.6.14.6.4.24.14,2002608,11,True
1000000000000,999999997343,999999997351,999999997391,40,3,8,128,10000,,23,53,1733,1,61,1741,11,12.28.40.42.46.78.82.88.102.108.112,12.28,12.28.40,12.28.40.42,12.28.40.42.46.78.82.88,16.12.2,16.12.2.4,16.12.2.4.32.4.6.14,2002650,11,True
1000000000000,999999997277,999999997307,999999997327,20,1,30,128,10000,,17,197,1667,17,17,1697,8,20.36.44.56.72.84.86.90,20.36,20.36.44,20.36.44.56,20.36.44.56.72.84.86.90,16.8.12,16.8.12.16,16.8.12.16.12.2.4,2002694,8,True
1000000000000,999999997201,999999997223,999999997259,36,2,22,128,10000,,1,121,1591,23,143,1613,5,30.36.54.84.104,30.36,30.36.54,30.36.54.84,30.36.54.84.104,6.18.30,6.18.30.20,6.18.30.20,2002778,5,True
1000000000000,999999997163,999999997189,999999997201,12,1,26,128,10000,,23,83,1553,19,109,1579,5,12.34.64.70.88,12.34,12.34.64,12.34.64.70,12.34.64.70.88,22.30.6,22.30.6.18,22.30.6.18,2002812,5,True
1000000000000,999999997147,999999997151,999999997163,12,1,4,128,10000,,7,67,1537,11,71,1541,6,12.38.50.72.102.108,12.38,12.38.50,12.38.50.72,12.38.50.72.102.108,26.12.22,26.12.22.30,26.12.22.30.6,2002850,6,True
1000000000000,999999997103,999999997121,999999997147,26,2,18,128,10000,,23,23,1493,11,41,1511,7,12.26.30.42.68.80.102,12.26,12.26.30,12.26.30.42,12.26.30.42.68.80.102,14.4.12,14.4.12.26,14.4.12.26.12.22,2002880,7,True
1000000000000,999999997013,999999997093,999999997103,10,2,80,128,10000,,23,143,1403,13,13,1483,4,6.10.28.40,6.10,6.10.28,6.10.28.40,6.10.28.40,4.18.12,4.18.12,4.18.12,2002908,4,True
1000000000000,999999996901,999999996949,999999996977,28,1,48,128,10000,,1,31,1291,19,79,1339,3,28.30.64,28.30,28.30.64,28.30.64,28.30.64,2.34,2.34,2.34,2003052,3,True
1000000000000,999999996881,999999996887,999999996889,2,1,6,128,10000,,11,11,1271,17,17,1277,6,2.12.14.62.90.92,2.12,2.12.14,2.12.14.62,2.12.14.62.90.92,10.2.48,10.2.48.28,10.2.48.28.2,2003114,6,True
1000000000000,999999996823,999999996833,999999996881,48,2,10,128,10000,,13,163,1213,23,173,1223,7,38.48.54.56.66.68.116,38.48,38.48.54,38.48.54.56,38.48.54.56.66.68.116,10.6.2,10.6.2.10,10.6.2.10.2.48,2003168,7,True
1000000000000,999999996701,999999996727,999999996739,12,1,26,128,10000,,11,41,1091,7,67,1117,4,12.42.54.96,12.42,12.42.54,12.42.54.96,12.42.54.96,30.12.42,30.12.42,30.12.42,2003274,4,True
1000000000000,999999996581,999999996599,999999996601,2,1,18,128,10000,,11,131,971,29,149,989,5,2.24.38.60.102,2.24,2.24.38,2.24.38.60,2.24.38.60.102,22.14.22,22.14.22.42,22.14.22.42,2003402,5,True
1000000000000,999999996473,999999996511,999999996581,70,2,38,128,10000,,23,23,863,1,61,901,4,22.70.88.90,22.70,22.70.88,22.70.88.90,22.70.88.90,48.18.2,48.18.2,48.18.2,2003490,4,True
1000000000000,999999996371,999999996419,999999996449,30,1,48,128,10000,,11,131,761,29,179,809,3,30.48.54,30.48,30.48.54,30.48.54,30.48.54,18.6,18.6,18.6,2003582,3,True
1000000000000,999999996211,999999996217,999999996223,6,1,6,128,10000,,1,181,601,7,187,607,4,6.60.94.106,6.60,6.60.94,6.60.94.106,6.60.94.106,54.34.12,54.34.12,54.34.12,2003784,4,True
1000000000000,999999996137,999999996173,999999996197,24,1,36,128,10000,,17,107,527,23,143,563,5,24.36.38.44.50,24.36,24.36.38,24.36.38.44,24.36.38.44.50,12.2.6,12.2.6.6,12.2.6.6,2003828,5,True
1000000000000,999999996097,999999996133,999999996137,4,1,36,128,10000,,7,67,487,13,103,523,7,4.40.64.76.78.84.90,4.40,4.40.64,4.40.64.76,4.40.64.76.78.84.90,36.24.12,36.24.12.2,36.24.12.2.6.6,2003868,7,True
1000000000000,999999995993,999999996011,999999996097,86,5,18,128,10000,,23,173,383,11,191,401,5,8.60.78.80.86,8.60,8.60.78,8.60.78.80,8.60.78.80.86,52.18.2,52.18.2.6,52.18.2.6,2003990,5,True
1000000000000,999999995899,999999995909,999999995933,24,1,10,128,10000,,19,79,289,29,89,299,8,24.48.74.78.80.84.102.110,24.48,24.48.74,24.48.74.78,24.48.74.78.80.84.102.110,24.26.4,24.26.4.2,24.26.4.2.4.18.8,2004092,8,True
1000000000000,999999995773,999999995837,999999995857,20,1,64,128,10000,,13,163,163,17,17,227,3,20.50.62,20.50,20.50.62,20.50.62,20.50.62,30.12,30.12,30.12,2004164,3,True
1000000000000,999999995653,999999995681,999999995711,30,3,28,128,10000,,13,43,43,11,71,71,5,8.12.30.66.92,8.12,8.12.30,8.12.30.66,8.12.30.66.92,4.18.36,4.18.36.26,4.18.36.26,2004320,5,True
1000000000000,999999995581,999999995591,999999995653,62,5,10,128,10000,,1,181,2281,11,191,2291,8,18.38.48.50.62.90.98.102,18.38,18.38.48,18.38.48.50,18.38.48.50.62.90.98.102,20.10.2,20.10.2.12,20.10.2.12.28.8.4,2004410,8,True
1000000000000,999999995537,999999995539,999999995573,34,2,2,128,10000,,17,137,2237,19,139,2239,9,10.34.42.52.70.90.100.102.114,10.34,10.34.42,10.34.42.52,10.34.42.52.70.90.100.102,24.8.10,24.8.10.18,24.8.10.18.20.10.2.12,2004462,9,True
1000000000000,999999995497,999999995521,999999995537,16,1,24,128,10000,,7,97,2197,1,121,2221,7,16.18.28.52.60.70.88,16.18,16.18.28,16.18.28.52,16.18.28.52.60.70.88,2.10.24,2.10.24.8,2.10.24.8.10.18,2004480,7,True
1000000000000,999999995429,999999995441,999999995461,20,1,12,128,10000,,29,29,2129,11,41,2141,7,20.42.56.80.96.98.108,20.42,20.42.56,20.42.56.80,20.42.56.80.96.98.108,22.14.24,22.14.24.16,22.14.24.16.2.10,2004560,7,True
1000000000000,999999995383,999999995389,999999995413,24,1,6,128,10000,,13,193,2083,19,199,2089,7,24.30.40.52.72.94.108,24.30,24.30.40,24.30.40.52,24.30.40.52.72.94.108,6.10.12,6.10.12.20,6.10.12.20.22.14,2004612,7,True
1000000000000,999999995237,999999995257,999999995299,42,1,20,128,10000,,17,47,1937,7,67,1957,3,42.70.82,42.70,42.70.82,42.70.82,42.70.82,28.12,28.12,28.12,2004744,3,True
1000000000000,999999995207,999999995233,999999995237,4,1,26,128,10000,,17,17,1907,13,43,1933,4,4.24.66.94,4.24,4.24.66,4.24.66.94,4.24.66.94,20.42.28,20.42.28,20.42.28,2004768,4,True
1000000000000,999999995177,999999995201,999999995207,6,1,24,128,10000,,17,197,1877,11,11,1901,5,6.32.36.56.98,6.32,6.32.36,6.32.36.56,6.32.36.56.98,26.4.20,26.4.20.42,26.4.20.42,2004800,5,True
1000000000000,999999995147,999999995149,999999995177,28,2,2,128,10000,,17,167,1847,19,169,1849,7,22.28.52.58.84.88.108,22.28,22.28.52,22.28.52.58,22.28.52.58.84.88.108,6.24.6,6.24.6.26,6.24.6.26.4.20,2004852,7,True
1000000000000,999999995131,999999995143,999999995147,4,1,12,128,10000,,1,151,1831,13,163,1843,9,4.6.28.34.58.64.90.94.114,4.6,4.6.28,4.6.28.34,4.6.28.34.58.64.90.94,2.22.6,2.22.6.24,2.22.6.24.6.26.4.20,2004858,9,True
1000000000000,999999994909,999999994919,999999994937,18,1,10,128,10000,,19,139,1609,29,149,1619,6,18.38.60.80.90.98,18.38,18.38.60,18.38.60.80,18.38.60.80.90.98,20.22.20,20.22.20.10,20.22.20.10.8,2005082,6,True
1000000000000,999999994897,999999994907,999999994909,2,1,10,128,10000,,7,127,1597,17,137,1607,8,2.12.30.50.72.92.102.110,2.12,2.12.30,2.12.30.50,2.12.30.50.72.92.102.110,10.18.20,10.18.20.22,10.18.20.22.20.10.8,2005094,8,True
1000000000000,999999994823,999999994871,999999994897,26,1,48,128,10000,,23,53,1523,11,101,1571,5,26.36.38.48.66,26.36,26.36.38,26.36.38.48,26.36.38.48.66,10.2.10,10.2.10.18,10.2.10.18,2005130,5,True
1000000000000,999999994781,999999994783,999999994793,10,1,2,128,10000,,11,11,1481,13,13,1483,8,10.18.34.40.88.114.124.126,10.18,10.18.34,10.18.34.40,10.18.34.40.88.114.124.126,8.16.6,8.16.6.48,8.16.6.48.26.10.2,2005218,8,True
1000000000000,999999994769,999999994771,999999994781,10,1,2,128,10000,,29,209,1469,1,1,1471,8,10.12.22.30.46.52.100.126,10.12,10.12.22,10.12.22.30,10.12.22.30.46.52.100.126,2.10.8,2.10.8.16,2.10.8.16.6.48.26,2005230,8,True
1000000000000,999999994729,999999994753,999999994769,16,1,24,128,10000,,19,169,1429,13,193,1453,8,16.18.28.30.40.48.64.70,16.18,16.18.28,16.18.28.30,16.18.28.30.40.48.64.70,2.10.2,2.10.2.10,2.10.2.10.8.16.6,2005248,8,True
1000000000000,999999994687,999999994723,999999994729,6,1,36,128,10000,,7,127,1387,13,163,1423,8,6.30.46.48.58.60.70.78,6.30,6.30.46,6.30.46.48,6.30.46.48.58.60.70.78,24.16.2,24.16.2.10,24.16.2.10.2.10.8,2005278,8,True
1000000000000,999999994639,999999994661,999999994687,26,1,22,128,10000,,19,79,1339,11,101,1361,4,26.62.68.92,26.62,26.62.68,26.62.68.92,26.62.68.92,36.6.24,36.6.24,36.6.24,2005340,4,True
1000000000000,999999994583,999999994601,999999994603,2,1,18,128,10000,,23,23,1283,11,41,1301,6,2.6.12.38.60.86,2.6,2.6.12,2.6.12.38,2.6.12.38.60.86,4.6.26,4.6.26.22,4.6.26.22.26,2005400,6,True
1000000000000,999999994517,999999994531,999999994579,48,2,14,128,10000,,17,167,1217,1,181,1231,8,18.48.52.70.72.76.82.108,18.48,18.48.52,18.48.52.70,18.48.52.70.72.76.82.108,30.4.18,30.4.18.2,30.4.18.2.4.6.26,2005470,8,True
1000000000000,999999994471,999999994481,999999994493,12,1,10,128,10000,,1,121,1171,11,131,1181,6,12.36.50.68.98.102,12.36,12.36.50,12.36.50.68,12.36.50.68.98.102,24.14.18,24.14.18.30,24.14.18.30.4,2005520,6,True
1000000000000,999999994457,999999994459,999999994463,4,1,2,128,10000,,17,107,1157,19,109,1159,9,4.12.22.34.58.72.90.120.124,4.12,4.12.22,4.12.22.34,4.12.22.34.58.72.90.120,8.10.12,8.10.12.24,8.10.12.24.14.18.30.4,2005542,9,True
1000000000000,999999994379,999999994381,999999994403,22,2,2,128,10000,,29,29,1079,1,31,1081,11,6.22.42.48.58.76.78.82.90.100.112,6.22,6.22.42,6.22.42.48,6.22.42.48.58.76.78.82,16.20.6,16.20.6.10,16.20.6.10.18.2.4.8,2005620,11,True
1000000000000,999999994361,999999994363,999999994379,16,1,2,128,10000,,11,11,1061,13,13,1063,12,16.18.24.40.60.66.76.94.96.100.108.118,16.18,16.18.24,16.18.24.40,16.18.24.40.60.66.76.94,2.6.16,2.6.16.20,2.6.16.20.6.10.18.2,2005638,12,True
1000000000000,999999994319,999999994339,999999994361,22,2,20,128,10000,,29,179,1019,19,199,1039,10,12.22.24.40.42.48.64.84.90.100,12.22,12.22.24,12.22.24.40,12.22.24.40.42.48.64.84,10.2.16,10.2.16.2,10.2.16.2.6.16.20.6,2005662,10,True
1000000000000,999999994127,999999994159,999999994163,4,1,32,128,10000,,17,197,827,19,19,859,4,4.12.70.84,4.12,4.12.70,4.12.70.84,4.12.70.84,8.58.14,8.58.14,8.58.14,2005842,4,True
1000000000000,999999994087,999999994111,999999994117,6,1,24,128,10000,,7,157,787,1,181,811,5,6.16.48.52.60,6.16,6.16.48,6.16.48.52,6.16.48.52.60,10.32.4,10.32.4.8,10.32.4.8,2005890,5,True
1000000000000,999999994009,999999994043,999999994087,44,3,34,128,10000,,19,79,709,23,113,743,6,8.18.44.68.74.84,8.18,8.18.44,8.18.44.68,8.18.44.68.74.84,10.26.24,10.26.24.6,10.26.24.6.10,2005958,6,True
1000000000000,999999993929,999999993953,999999994009,56,3,24,128,10000,,29,209,629,23,23,653,5,30.38.56.90.98,30.38,30.38.56,30.38.56.90,30.38.56.90.98,8.18.34,8.18.34.8,8.18.34.8,2006048,5,True
1000000000000,999999993871,999999993877,999999993899,22,3,6,128,10000,,1,151,571,7,157,577,9,10.16.22.30.34.52.76.106.114,10.16,10.16.22,10.16.22.30,10.16.22.30.34.52.76.106,6.6.8,6.6.8.4,6.6.8.4.18.24.30.8,2006124,9,True
1000000000000,999999993793,999999993841,999999993847,6,1,48,128,10000,,13,73,493,1,121,541,9,6.18.30.36.46.52.58.66.70,6.18,6.18.30,6.18.30.36,6.18.30.36.46.52.58.66,12.12.6,12.12.6.10,12.12.6.10.6.6.8.4,2006160,9,True
1000000000000,999999993749,999999993757,999999993763,6,1,8,128,10000,,29,29,449,7,37,457,8,6.22.36.84.90.102.114.120,6.22,6.22.36,6.22.36.84,6.22.36.84.90.102.114.120,16.14.48,16.14.48.6,16.14.48.6.12.12.6,2006244,8,True
1000000000000,999999993653,999999993689,999999993749,60,3,36,128,10000,,23,143,353,29,179,389,6,2.50.60.68.74.90,2.50,2.50.60,2.50.60.68,2.50.60.68.74.90,48.10.8,48.10.8.6,48.10.8.6.16,2006312,6,True
1000000000000,999999993481,999999993523,999999993557,34,1,42,128,10000,,1,181,181,13,13,223,3,34.66.76,34.66,34.66.76,34.66.76,34.66.76,32.10,32.10,32.10,2006478,3,True
1000000000000,999999993389,999999993437,999999993467,30,1,48,128,10000,,29,89,89,17,137,137,2,30.44,30.44,30.44,30.44,30.44,14,14,14,2006564,2,True
1000000000000,999999993361,999999993371,999999993389,18,2,10,128,10000,,1,61,61,11,71,71,5,2.18.66.96.110,2.18,2.18.66,2.18.66.96,2.18.66.96.110,16.48.30,16.48.30.14,16.48.30.14,2006630,5,True
1000000000000,999999993287,999999993301,999999993361,60,2,14,128,10000,,17,197,2297,1,1,1,5,36.60.70.72.88,36.60,36.60.70,36.60.70.72,36.60.70.72.88,24.10.2,24.10.2.16,24.10.2.16,2006700,5,True
1000000000000,999999993259,999999993263,999999993287,24,1,4,128,10000,,19,169,2269,23,173,2273,6,24.38.74.98.108.110,24.38,24.38.74,24.38.74.98,24.38.74.98.108.110,14.36.24,14.36.24.10,14.36.24.10.2,2006738,6,True
1000000000000,999999992977,999999992987,999999993029,42,1,10,128,10000,,7,97,1987,17,107,1997,7,42.74.84.86.92.102.114,42.74,42.74.84,42.74.84.86,42.74.84.86.92.102.114,32.10.2,32.10.2.6,32.10.2.6.10.12,2007014,7,True
1000000000000,999999992941,999999992947,999999992977,30,1,6,128,10000,,1,61,1951,7,67,1957,4,30.40.82.114,30.40,30.40.82,30.40.82.114,30.40.82.114,10.42.32,10.42.32,10.42.32,2007054,4,True
1000000000000,999999992843,999999992911,999999992941,30,2,68,128,10000,,23,173,1853,1,31,1921,3,6.30.36,6.30,6.30.36,6.30.36,6.30.36,24.6,24.6,24.6,2007090,3,True
1000000000000,999999992743,999999992749,999999992843,94,4,6,128,10000,,13,73,1753,19,79,1759,4,52.84.88.94,52.84,52.84.88,52.84.88.94,52.84.88.94,32.4.6,32.4.6,32.4.6,2007252,4,True
1000000000000,999999992647,999999992653,999999992731,78,4,6,128,10000,,7,187,1657,13,193,1663,8,28.34.60.78.84.88.90.96,28.34,28.34.60,28.34.60.78,28.34.60.78.84.88.90.96,6.26.18,6.26.18.6,6.26.18.6.4.2.6,2007348,8,True
1000000000000,999999992539,999999992567,999999992611,44,2,28,128,10000,,19,79,1549,17,107,1577,5,2.44.72.80.86,2.44,2.44.72,2.44.72.80,2.44.72.80.86,42.28.8,42.28.8.6,42.28.8.6,2007434,5,True
1000000000000,999999992447,999999992461,999999992531,70,3,14,128,10000,,17,197,1457,1,1,1471,6,10.30.70.78.106.108,10.30,10.30.70,10.30.70.78,10.30.70.78.106.108,20.40.8,20.40.8.28,20.40.8.28.2,2007540,6,True
